"{'username': 'masylviai4a', 'description': 'Just a spiritual been living my human experience.', 'name': 'Tran Tra', 'public_metrics': {'followers_count': 0, 'following_count': 36, 'tweet_count': 45, 'listed_count': 0}, 'id': '1554253906729144320', 'verified': False, 'protected': False, 'created_at': '2022-08-01T23:53:16.000Z'}"
"{'username': 'jewnibbIes', 'description': 'pussy bts, you can find yo home in it.', 'location': 'she/her l 18 | blk', 'name': 'esther yu’s indigo gf 🇩🇪', 'public_metrics': {'followers_count': 5644, 'following_count': 804, 'tweet_count': 15687, 'listed_count': 268}, 'id': '1481063886065393668', 'verified': False, 'protected': False, 'created_at': '2022-01-12T00:42:14.000Z'}"
"{'username': 'BichMinh10', 'description': 'There was never a good war or a bad peace. Benjamin Franklin', 'name': 'Bich Minh', 'public_metrics': {'followers_count': 0, 'following_count': 43, 'tweet_count': 59, 'listed_count': 0}, 'id': '1552435243449487361', 'verified': False, 'protected': False, 'created_at': '2022-07-27T23:26:34.000Z'}"
"{'username': 'Pooski51', 'description': '', 'name': 'Pooski5', 'public_metrics': {'followers_count': 85, 'following_count': 62, 'tweet_count': 41059, 'listed_count': 0}, 'id': '1276343532702142464', 'verified': False, 'protected': False, 'created_at': '2020-06-26T02:36:46.000Z'}"
"{'username': 'laurie2cjoseph', 'description': 'Gio day vun vo nguoi di', 'name': 'Anh Tran', 'public_metrics': {'followers_count': 0, 'following_count': 37, 'tweet_count': 52, 'listed_count': 0}, 'id': '1552581284803014656', 'verified': False, 'protected': False, 'created_at': '2022-07-28T09:06:53.000Z'}"
"{'username': 'sandraralphav', 'description': 'Mot chut yeu thuong muon mang', 'name': 'Nhi Ha', 'public_metrics': {'followers_count': 0, 'following_count': 29, 'tweet_count': 40, 'listed_count': 0}, 'id': '1561895576815693827', 'verified': False, 'protected': False, 'created_at': '2022-08-23T01:58:30.000Z'}"
"{'username': 'AnnColl02782394', 'description': 'Not special, just interested🇬🇧Brexit   No DMs thank you', 'name': 'Ann Collinson', 'public_metrics': {'followers_count': 4834, 'following_count': 4523, 'tweet_count': 35586, 'listed_count': 2}, 'id': '1171747422780964865', 'verified': False, 'protected': False, 'created_at': '2019-09-11T11:29:16.000Z'}"
"{'username': 'tienganh10571', 'description': 'Bh tienganhutan', 'location': 'Bhutan', 'name': 'tienganh', 'public_metrics': {'followers_count': 21, 'following_count': 208, 'tweet_count': 260, 'listed_count': 1}, 'id': '1461204518968823808', 'verified': False, 'protected': False, 'created_at': '2021-11-18T05:28:06.000Z'}"
"{'username': 'TamekaK92317440', 'description': 'regret from the mistakes', 'name': 'Tameka King', 'public_metrics': {'followers_count': 146, 'following_count': 3, 'tweet_count': 1794, 'listed_count': 0}, 'id': '1584203737085591552', 'verified': False, 'protected': False, 'created_at': '2022-10-23T15:23:16.000Z'}"
"{'username': 'sweatyregrety', 'description': 'fat hairy lesbian moozlem', 'name': 'kelba', 'public_metrics': {'followers_count': 5, 'following_count': 99, 'tweet_count': 5846, 'listed_count': 0}, 'id': '1092307903820705793', 'verified': False, 'protected': False, 'created_at': '2019-02-04T06:24:33.000Z'}"
"{'username': 'gentlepanpirate', 'description': 'hi, all! 🖤 writer of smut, maker of memes 🏴\u200d☠️🍊💕💛💙📝 pfp by @faeeebaeee 🔞 nsfw content 🔞👀 minors dni', 'location': 'she/they, 24, white', 'name': 'mama cas 🔞⚽️📌', 'public_metrics': {'followers_count': 1294, 'following_count': 345, 'tweet_count': 17272, 'listed_count': 10}, 'id': '1528535062450384896', 'verified': False, 'protected': False, 'created_at': '2022-05-23T00:35:41.000Z'}"
"{'username': 'ShantellDevalc1', 'description': 'the same items frm here', 'name': 'Shantell Devalcourt', 'public_metrics': {'followers_count': 148, 'following_count': 3, 'tweet_count': 1367, 'listed_count': 0}, 'id': '1584162734156947457', 'verified': False, 'protected': False, 'created_at': '2022-10-23T12:40:21.000Z'}"
"{'username': 'Thebagci1', 'description': 'Kriptoman\n\nhttps://t.co/fafhdldGLg', 'location': 'İstanbul, Türkiye', 'name': 'Thebagci', 'public_metrics': {'followers_count': 17, 'following_count': 257, 'tweet_count': 358, 'listed_count': 3}, 'id': '1077455690522902528', 'verified': False, 'protected': False, 'created_at': '2018-12-25T06:47:09.000Z'}"
"{'username': 'Daniell80170122', 'description': 'the same items frm here', 'name': 'Danielle Montoya', 'public_metrics': {'followers_count': 108, 'following_count': 4, 'tweet_count': 2301, 'listed_count': 0}, 'id': '1587301780584529921', 'verified': False, 'protected': False, 'created_at': '2022-11-01T04:33:57.000Z'}"
"{'username': 'beinqnormie1', 'description': 'lost all my capital even in the bull run, still firmly believe in $xtz #Tezos', 'name': 'Normie', 'public_metrics': {'followers_count': 0, 'following_count': 1, 'tweet_count': 3, 'listed_count': 0}, 'id': '1595668588991434753', 'verified': False, 'protected': False, 'created_at': '2022-11-24T06:40:18.000Z'}"
"{'username': 'mmcclure88', 'description': 'https://t.co/GoXUe7peoh', 'location': 'Nashville, TN', 'name': 'Mutt (🐕) 🇺🇦', 'public_metrics': {'followers_count': 751, 'following_count': 1974, 'tweet_count': 31426, 'listed_count': 7}, 'id': '414540699', 'verified': False, 'protected': False, 'created_at': '2011-11-17T05:20:48.000Z'}"
"{'username': 'Theresa77370805', 'description': '', 'name': 'Theresa Thomas', 'public_metrics': {'followers_count': 0, 'following_count': 50, 'tweet_count': 67, 'listed_count': 0}, 'id': '1515912333180440579', 'verified': False, 'protected': False, 'created_at': '2022-04-18T04:37:24.000Z'}"
"{'username': 'MajeskiFelecia', 'description': 'i am working in software company', 'name': 'Majeski Felecia', 'public_metrics': {'followers_count': 107, 'following_count': 7, 'tweet_count': 114, 'listed_count': 0}, 'id': '525211081', 'verified': False, 'protected': False, 'created_at': '2012-03-15T09:38:11.000Z'}"
"{'username': 'AmandaS46289285', 'description': 'what are youoing here', 'name': 'Amanda Sandoval', 'public_metrics': {'followers_count': 110, 'following_count': 4, 'tweet_count': 1948, 'listed_count': 0}, 'id': '1587809550052298755', 'verified': False, 'protected': False, 'created_at': '2022-11-02T14:11:48.000Z'}"
"{'username': 'chadjooones', 'description': '', 'location': 'Vancouver, British Columbia', 'name': 'chef has made soufflé d’apricot just for me', 'public_metrics': {'followers_count': 247, 'following_count': 227, 'tweet_count': 8912, 'listed_count': 0}, 'id': '272476744', 'verified': False, 'protected': False, 'created_at': '2011-03-26T15:57:20.000Z'}"
"{'username': 'ModReward', 'description': 'DM~ for Airdrop giveaway #NFT promotion, #Metaverse, #Games Defi #crypto Promoter here to help you business', 'name': 'AIRDROP REWARD MOD', 'public_metrics': {'followers_count': 0, 'following_count': 3, 'tweet_count': 104, 'listed_count': 0}, 'id': '1594395131465146368', 'verified': False, 'protected': False, 'created_at': '2022-11-20T18:20:06.000Z'}"
"{'username': 'MazenN93', 'description': ""Let's be the kind of people that do good for others whether we get paid back or not, whether they say thank you or not.\n\nhttps://t.co/E4VRtt4c1E"", 'name': 'Subbvenom', 'public_metrics': {'followers_count': 5906, 'following_count': 450, 'tweet_count': 34805, 'listed_count': 1}, 'id': '2556212418', 'verified': False, 'protected': False, 'created_at': '2014-06-09T06:11:00.000Z'}"
"{'username': 'AprilVi00097347', 'description': 'we hope doing well in exam', 'name': 'April Vincent', 'public_metrics': {'followers_count': 107, 'following_count': 3, 'tweet_count': 2231, 'listed_count': 0}, 'id': '1587542964322041857', 'verified': False, 'protected': False, 'created_at': '2022-11-01T20:32:17.000Z'}"
"{'username': 'OscarMa00051417', 'description': '华体会体育  https://t.co/iDKqaaU7WJ开云体育https://t.co/DcG7HeLMnI', 'location': 'Portsmouth, England', 'name': '世界杯/开云体育/华体会/欧冠/欧联杯比赛下注/亚博体育/英雄联盟/百家乐/彩票/', 'public_metrics': {'followers_count': 3, 'following_count': 0, 'tweet_count': 3857, 'listed_count': 0}, 'id': '1549176259229499395', 'verified': False, 'protected': False, 'created_at': '2022-07-18T23:36:29.000Z'}"
"{'username': 'w3iying', 'description': '18+ MileApo only, apocolleagues, GreenyRose (No BOC, BBB) ~ Fan Account', 'location': 'Thaïlande', 'name': '😺🐶Kaja ~ Fan Account', 'public_metrics': {'followers_count': 364, 'following_count': 371, 'tweet_count': 40563, 'listed_count': 0}, 'id': '1198622870966018054', 'verified': False, 'protected': False, 'created_at': '2019-11-24T15:22:28.000Z'}"
"{'username': 'DevilDiavolo2', 'description': 'I’ll own that I’m ANTIFA!  I’m AntiMAGAt, it hurts their little feelings when we call them fascists! @GOP are fascist terrorist traitors! #Voteblue 😈', 'location': 'Hell', 'name': 'The Devil 2.0', 'public_metrics': {'followers_count': 144, 'following_count': 693, 'tweet_count': 2852, 'listed_count': 0}, 'id': '998349490049507330', 'verified': False, 'protected': False, 'created_at': '2018-05-20T23:47:21.000Z'}"
"{'username': 'chandriellex', 'description': 'writer | nctzen/weishennie, carat, exo-l, stay, engene | pjs ¤ psh ¤ hjs | masterlist in moments', 'location': '🇵🇭 ; 18 ; she/her', 'name': 'keise💫', 'public_metrics': {'followers_count': 602, 'following_count': 965, 'tweet_count': 44922, 'listed_count': 14}, 'id': '727129682043277315', 'verified': False, 'protected': False, 'created_at': '2016-05-02T13:36:40.000Z'}"
"{'username': 'CaseyJo42488537', 'description': '', 'name': 'Casey Jones', 'public_metrics': {'followers_count': 78, 'following_count': 174, 'tweet_count': 9240, 'listed_count': 0}, 'id': '1359330375634472960', 'verified': False, 'protected': False, 'created_at': '2021-02-10T02:36:52.000Z'}"
"{'username': 'Khuze_Elikhulu', 'description': 'Baba kaZipho noRea. Malume kaLanga noMnqobi. Husband. Bhakaniya over everything. MCU stan account. Dimitri Tsafendas stan account.', 'location': 'Enjeni aka South Africa ', 'name': 'Earthbender', 'public_metrics': {'followers_count': 7017, 'following_count': 1213, 'tweet_count': 772588, 'listed_count': 81}, 'id': '183551697', 'verified': False, 'protected': False, 'created_at': '2010-08-27T08:21:14.000Z'}"
"{'username': 'ChrisKinFLA', 'description': ""Empathic Atheist. Forever disgusted with my demographic. Harm reduction. \nNO DM's unless we've interacted\nShe/her/they 🏳️\u200d🌈"", 'location': 'Florida, USA', 'name': 'Chris K 💛🐝 COVID 💉 X 5', 'public_metrics': {'followers_count': 1517, 'following_count': 2137, 'tweet_count': 15339, 'listed_count': 1}, 'id': '504725987', 'verified': False, 'protected': False, 'created_at': '2012-02-26T16:44:43.000Z'}"
"{'username': 'RobinAmpudia7', 'description': 'the same items frm here', 'name': 'Robin Ampudia', 'public_metrics': {'followers_count': 109, 'following_count': 6, 'tweet_count': 2322, 'listed_count': 0}, 'id': '1587725569663406081', 'verified': False, 'protected': False, 'created_at': '2022-11-02T08:37:56.000Z'}"
"{'username': 'Georgi07265069', 'description': '', 'name': 'Georgi', 'public_metrics': {'followers_count': 2, 'following_count': 178, 'tweet_count': 76, 'listed_count': 1}, 'id': '1408871646933495813', 'verified': False, 'protected': False, 'created_at': '2021-06-26T19:35:59.000Z'}"
"{'username': 'VoHoaiNam618', 'description': '', 'name': 'Vo Hoai Nam', 'public_metrics': {'followers_count': 1, 'following_count': 134, 'tweet_count': 99, 'listed_count': 0}, 'id': '1519524484528582656', 'verified': False, 'protected': False, 'created_at': '2022-04-28T03:50:47.000Z'}"
"{'username': 'aliinan64', 'description': '', 'name': 'ali inan', 'public_metrics': {'followers_count': 4, 'following_count': 9, 'tweet_count': 36, 'listed_count': 0}, 'id': '1596916957252620295', 'verified': False, 'protected': False, 'created_at': '2022-11-27T17:21:09.000Z'}"
"{'username': 'OwenJohnsonenJ', 'description': 'Lucas Cameron', 'name': 'James Johnston', 'public_metrics': {'followers_count': 49, 'following_count': 109, 'tweet_count': 160, 'listed_count': 1}, 'id': '1517225826739441664', 'verified': False, 'protected': False, 'created_at': '2022-04-21T19:37:13.000Z'}"
"{'username': 'judolburn', 'description': ""yet another pathetic specimen of humanity\n2 other accts  nalod and jud bcause tw won't let me follow anymore"", 'location': 'Australia', 'name': 'Animammalia', 'public_metrics': {'followers_count': 1339, 'following_count': 4936, 'tweet_count': 69056, 'listed_count': 1}, 'id': '1259816940844937217', 'verified': False, 'protected': False, 'created_at': '2020-05-11T12:05:51.000Z'}"
"{'username': 'Syedashahone', 'description': '', 'name': 'Syeda', 'public_metrics': {'followers_count': 37, 'following_count': 75, 'tweet_count': 5612, 'listed_count': 0}, 'id': '1515011451366301705', 'verified': False, 'protected': False, 'created_at': '2022-04-15T16:58:54.000Z'}"
"{'username': 'MFairbourn_TDA', 'description': 'Important Disclosures: https://t.co/kukXpb4PQY. Education Coach @TDAmeritrade & @TDANetwork contributor. Family, mountain biking, hiking, skiing & dogs.', 'location': 'Salt Lake City, UT', 'name': 'Mike Fairbourn', 'public_metrics': {'followers_count': 5666, 'following_count': 301, 'tweet_count': 1639, 'listed_count': 90}, 'id': '1138885168150790153', 'verified': False, 'protected': False, 'created_at': '2019-06-12T19:05:58.000Z'}"
"{'username': 'Ruth64106107', 'description': '开云体育https://t.co/tSMvejE8if 华体会体育  https://t.co/kN59OBIScc', 'name': '世界杯/开云体育/华体会/欧冠/欧联杯比赛下注/亚博体育/英雄联盟/百家乐/彩票/', 'public_metrics': {'followers_count': 1, 'following_count': 0, 'tweet_count': 2664, 'listed_count': 0}, 'id': '1527023028252692484', 'verified': False, 'protected': False, 'created_at': '2022-05-18T20:27:28.000Z'}"
"{'username': 'SeisakuNFT', 'description': 'Best looking art on the #ETH Blockchain.', 'name': 'Seisaku (MINT IS LIVE)', 'public_metrics': {'followers_count': 2318, 'following_count': 0, 'tweet_count': 11, 'listed_count': 2}, 'id': '1590741574157312002', 'verified': False, 'protected': False, 'created_at': '2022-11-10T16:22:09.000Z'}"
"{'username': 'LisaHar55648500', 'description': 'what are youoing here', 'name': 'Lisa Harris', 'public_metrics': {'followers_count': 110, 'following_count': 0, 'tweet_count': 2212, 'listed_count': 0}, 'id': '1587087082140286976', 'verified': False, 'protected': False, 'created_at': '2022-10-31T14:20:51.000Z'}"
"{'username': 'f1mowendy', 'description': 'Minh toi le buoc', 'name': 'Diem Nhi', 'public_metrics': {'followers_count': 1, 'following_count': 39, 'tweet_count': 53, 'listed_count': 0}, 'id': '1552599898393960448', 'verified': False, 'protected': False, 'created_at': '2022-07-28T10:20:48.000Z'}"
"{'username': 'PinkWaferBelle', 'description': 'Cymru💝 Wales❤', 'location': 'United Kingdom', 'name': 'Bernadette Horton 🏴\U000e0067\U000e0062\U000e0077\U000e006c\U000e0073\U000e007f💙', 'public_metrics': {'followers_count': 3318, 'following_count': 3036, 'tweet_count': 70572, 'listed_count': 83}, 'id': '381440196', 'verified': False, 'protected': False, 'created_at': '2011-09-28T10:21:46.000Z'}"
"{'username': 'JulieCody17', 'description': '', 'name': 'Julie Cody', 'public_metrics': {'followers_count': 0, 'following_count': 143, 'tweet_count': 120, 'listed_count': 0}, 'id': '1510095195274354693', 'verified': False, 'protected': False, 'created_at': '2022-04-02T03:22:09.000Z'}"
"{'username': 'Jorchzc', 'description': '', 'name': 'Jorchzc', 'public_metrics': {'followers_count': 139, 'following_count': 1245, 'tweet_count': 1605, 'listed_count': 0}, 'id': '1489496836972978180', 'verified': False, 'protected': False, 'created_at': '2022-02-04T07:11:52.000Z'}"
"{'username': 'KBYzaNet', 'description': 'Your Diamond City Community Newspaper', 'location': 'Kimberley, South Africa', 'name': 'The Kimberley Prospector', 'public_metrics': {'followers_count': 232, 'following_count': 24, 'tweet_count': 113366, 'listed_count': 5}, 'id': '3170426002', 'verified': False, 'protected': False, 'created_at': '2015-04-15T15:22:59.000Z'}"
"{'username': 'OnurYildirmaz', 'description': '', 'name': 'Onur Yildirmaz', 'public_metrics': {'followers_count': 48, 'following_count': 129, 'tweet_count': 503, 'listed_count': 0}, 'id': '1594970906127892480', 'verified': False, 'protected': False, 'created_at': '2022-11-22T08:28:45.000Z'}"
"{'username': 'Rully_thariun', 'description': '', 'name': 'Rully', 'public_metrics': {'followers_count': 60, 'following_count': 1587, 'tweet_count': 2004, 'listed_count': 2}, 'id': '1363524470699220995', 'verified': False, 'protected': False, 'created_at': '2021-02-21T16:22:37.000Z'}"
"{'username': 'Jamescr20231233', 'description': '', 'name': 'James craig', 'public_metrics': {'followers_count': 0, 'following_count': 0, 'tweet_count': 108, 'listed_count': 0}, 'id': '1596886470148636676', 'verified': False, 'protected': False, 'created_at': '2022-11-27T15:19:51.000Z'}"
"{'username': 'JamieleeWaterm7', 'description': 'regret from the mistakes', 'name': 'Jamielee Waterman', 'public_metrics': {'followers_count': 110, 'following_count': 5, 'tweet_count': 2273, 'listed_count': 0}, 'id': '1587708226464002054', 'verified': False, 'protected': False, 'created_at': '2022-11-02T07:28:56.000Z'}"
"{'username': 'LaliaJo83696259', 'description': 'last day i found my girlloving', 'name': 'Lalia Jones', 'public_metrics': {'followers_count': 148, 'following_count': 5, 'tweet_count': 2364, 'listed_count': 0}, 'id': '1584164917241864192', 'verified': False, 'protected': False, 'created_at': '2022-10-23T12:49:03.000Z'}"
"{'username': 'Kristin11279965', 'description': 'what are youoing here', 'name': 'Kristina Grover', 'public_metrics': {'followers_count': 110, 'following_count': 0, 'tweet_count': 2192, 'listed_count': 0}, 'id': '1587740533220597761', 'verified': False, 'protected': False, 'created_at': '2022-11-02T09:37:26.000Z'}"
"{'username': 'ShadiFaridar', 'description': '', 'name': 'KOK体育 BOB体育 开云 开云体育 足彩 体彩 竞彩 北京赛车 SG飞艇 168飞艇 万博体育', 'public_metrics': {'followers_count': 0, 'following_count': 1, 'tweet_count': 1466, 'listed_count': 0}, 'id': '1593559134682628101', 'verified': False, 'protected': False, 'created_at': '2022-11-18T10:58:14.000Z'}"
"{'username': 'anadi_anastasia', 'description': '', 'name': 'Anastasia Anadi', 'public_metrics': {'followers_count': 32, 'following_count': 379, 'tweet_count': 78, 'listed_count': 0}, 'id': '2457356596', 'verified': False, 'protected': False, 'created_at': '2014-04-03T13:16:46.000Z'}"
"{'username': 'l0ckck', 'description': 'Next lvl DEGEN 🧙\u200d♂️', 'name': ""Hey, I'm lock ^)"", 'public_metrics': {'followers_count': 25, 'following_count': 26, 'tweet_count': 27, 'listed_count': 2}, 'id': '1437544680519081987', 'verified': False, 'protected': False, 'created_at': '2021-09-13T22:32:31.000Z'}"
"{'username': 'dudu8007', 'description': '', 'location': 'Ratanda, South Africa', 'name': 'Duduzile', 'public_metrics': {'followers_count': 1356, 'following_count': 925, 'tweet_count': 50124, 'listed_count': 1}, 'id': '1133633795687632896', 'verified': False, 'protected': False, 'created_at': '2019-05-29T07:18:53.000Z'}"
"{'username': 'mrhottogo', 'description': 'Random normal person', 'name': 'dkg://HotToGo.trac', 'public_metrics': {'followers_count': 265, 'following_count': 436, 'tweet_count': 6928, 'listed_count': 4}, 'id': '795862274', 'verified': False, 'protected': False, 'created_at': '2012-09-01T11:13:52.000Z'}"
"{'username': 'DoctorNordo', 'description': ""火星人 I'm a Martian. Mar/Mars/Marself. This is totally real and not at all sarcastic, you bigot!"", 'name': 'Josh Merrick', 'public_metrics': {'followers_count': 27, 'following_count': 48, 'tweet_count': 2148, 'listed_count': 2}, 'id': '188927054', 'verified': False, 'protected': False, 'created_at': '2010-09-09T22:58:07.000Z'}"
"{'username': 'RogerCo46675450', 'description': '', 'name': 'Roger Cox', 'public_metrics': {'followers_count': 2, 'following_count': 40, 'tweet_count': 57, 'listed_count': 0}, 'id': '1516120197773824000', 'verified': False, 'protected': False, 'created_at': '2022-04-18T18:23:23.000Z'}"
"{'username': 'wizkid77583581', 'description': '#Actorleeminho', 'location': 'seoul,Korea ', 'name': 'Lee min HO', 'public_metrics': {'followers_count': 1, 'following_count': 2, 'tweet_count': 9, 'listed_count': 0}, 'id': '1556891779416432641', 'verified': False, 'protected': False, 'created_at': '2022-08-09T06:35:33.000Z'}"
"{'username': 'Youssef66943669', 'description': '', 'name': 'Youssef Ab', 'public_metrics': {'followers_count': 0, 'following_count': 114, 'tweet_count': 3, 'listed_count': 0}, 'id': '1352288380529369088', 'verified': False, 'protected': False, 'created_at': '2021-01-21T16:14:22.000Z'}"
"{'username': 'AmandaH70808556', 'description': 'the same items frm here', 'name': 'Amanda Harris', 'public_metrics': {'followers_count': 149, 'following_count': 7, 'tweet_count': 1323, 'listed_count': 0}, 'id': '1584130625300316161', 'verified': False, 'protected': False, 'created_at': '2022-10-23T10:32:45.000Z'}"
"{'username': 'SarcasticWee', 'description': ""Can't believe I joined this cesspool.  Looking for the funny people.    Only certain people may DM; you know who you are."", 'name': 'WeeBitSarcastic', 'public_metrics': {'followers_count': 266, 'following_count': 329, 'tweet_count': 14142, 'listed_count': 5}, 'id': '1277613121411125249', 'verified': False, 'protected': False, 'created_at': '2020-06-29T14:41:44.000Z'}"
"{'username': 'mikeymamba', 'description': '', 'name': 'IrrationalConfidenceGuy', 'public_metrics': {'followers_count': 407, 'following_count': 514, 'tweet_count': 26855, 'listed_count': 0}, 'id': '249975744', 'verified': False, 'protected': False, 'created_at': '2011-02-10T04:36:15.000Z'}"
"{'username': 'SocialWJustice1', 'description': 'Married, SocialWorker, loves dogs, travel, baseball and Tai Chi, no DM’s please', 'name': 'SocialWJustice', 'public_metrics': {'followers_count': 2251, 'following_count': 3291, 'tweet_count': 331387, 'listed_count': 5}, 'id': '947605809596334080', 'verified': False, 'protected': False, 'created_at': '2017-12-31T23:10:05.000Z'}"
"{'username': 'knn41811957', 'description': '', 'name': 'كنان', 'public_metrics': {'followers_count': 1, 'following_count': 1365, 'tweet_count': 934, 'listed_count': 0}, 'id': '1578671795200311296', 'verified': False, 'protected': False, 'created_at': '2022-10-08T09:01:45.000Z'}"
"{'username': 'Squirrel1110', 'description': '', 'name': 'Laura rutmanis', 'public_metrics': {'followers_count': 1788, 'following_count': 276, 'tweet_count': 777506, 'listed_count': 6}, 'id': '888159350455386115', 'verified': False, 'protected': False, 'created_at': '2017-07-20T22:11:05.000Z'}"
"{'username': 'LynsterC', 'description': '', 'name': 'lynster cook', 'public_metrics': {'followers_count': 65, 'following_count': 193, 'tweet_count': 6181, 'listed_count': 0}, 'id': '1241100921607602181', 'verified': False, 'protected': False, 'created_at': '2020-03-20T20:35:14.000Z'}"
"{'username': 'maraanypb3', 'description': 'Nhu anh day thoi', 'name': 'Quynh An', 'public_metrics': {'followers_count': 0, 'following_count': 33, 'tweet_count': 44, 'listed_count': 0}, 'id': '1558147142476513282', 'verified': False, 'protected': False, 'created_at': '2022-08-12T17:43:37.000Z'}"
"{'username': 'JoanDevizes', 'description': 'Lifelong Socialist/#IStandWithJeremyCorbyn / Humanist/Mancunian at heart - now settled in SW/Man U', 'location': 'Europe', 'name': 'Red Joan 🌹', 'public_metrics': {'followers_count': 8559, 'following_count': 6929, 'tweet_count': 369853, 'listed_count': 50}, 'id': '3197149114', 'verified': False, 'protected': False, 'created_at': '2015-04-23T07:23:23.000Z'}"
"{'username': 'jeffobert', 'description': '', 'name': 'Jeff Obert', 'public_metrics': {'followers_count': 5, 'following_count': 25, 'tweet_count': 126, 'listed_count': 0}, 'id': '122530496', 'verified': False, 'protected': False, 'created_at': '2010-03-13T01:29:17.000Z'}"
"{'username': 'Daniell95354396', 'description': 'last day i found my girlloving', 'name': 'Danielle Watson', 'public_metrics': {'followers_count': 110, 'following_count': 5, 'tweet_count': 2385, 'listed_count': 0}, 'id': '1587151422361051136', 'verified': False, 'protected': False, 'created_at': '2022-10-31T18:36:26.000Z'}"
"{'username': 'emeliau32zg', 'description': 'make NFT art', 'name': 'Khanh Chi', 'public_metrics': {'followers_count': 0, 'following_count': 38, 'tweet_count': 50, 'listed_count': 0}, 'id': '1553508307822071808', 'verified': False, 'protected': False, 'created_at': '2022-07-30T22:30:32.000Z'}"
